     ===================================================================
     =                                                                 =
     =          FASTLOAD UTILITY     VERSION 16.20.00.05               =
     =          PLATFORM WIN32                                         =
     =          PID      11072                                         =
     =                                                                 =
     ===================================================================

     ===================================================================
     =                                                                 =
     =          Copyright 1984-2020, Teradata Corporation.             =
     =          ALL RIGHTS RESERVED.                                   =
     =                                                                 =
     ===================================================================

**** 01:42:08 Processing starting at: Fri Jul 21 01:42:08 2023


0001 .sessions 2;

**** 01:42:08 FDL4866 SESSIONS command accepted

0002 ERRLIMIT 40;

**** 01:42:08 Error limit set to: 40

     ===================================================================
     =                                                                 =
     =          Logon/Connection                                       =
     =                                                                 =
     ===================================================================

0003 .LOGON 192.168.18.91/dbc,

**** 01:42:08 Teradata Database Release: 16.20.32.23
**** 01:42:08 Teradata Database Version: 16.20.32.23
**** 01:42:08 Number of AMPs available: 2
**** 01:42:08 Current CLI or RDBMS allows maximum row size: 64K
**** 01:42:08 Character set for this job: ASCII

0004 DATABASE DB_STG1;

**** 01:42:08 Command completed successfully

0005 .set record vartext ","  QUOTE OPTIONAL '"';

**** 01:42:08 Now set to read 'Variable-Length Text' records
**** 01:42:08 Delimiter character(s) is set to ','
**** 01:42:08 Field values are optionally quoted with '"'
**** 01:42:08 Command completed successfully


0006 DROP TABLE Sales_2011;

**** 01:42:08 RDBMS error 3807: Object 'Sales_2011' does not exist.

0007 DROP TABLE Sales_2011_ERROR1;

**** 01:42:08 RDBMS error 3807: Object 'Sales_2011_ERROR1' does not
              exist.

0008 DROP TABLE Sales_2011_ERROR2;

**** 01:42:08 RDBMS error 3807: Object 'Sales_2011_ERROR2' does not
              exist.


0009 CREATE SET TABLE Sales_2011
         (
     
     	SalesOrderID	varchar(100),
     CountryRegionCode	varchar(100),
     Group_	varchar(100),
     SalesYTD	varchar(100),
     SalesLastYear	varchar(100),
     CostYTD	varchar(100),
     CostLastYear	varchar(100),
     rowguid5	varchar(100),
     ModifiedDate11	varchar(100),
     BusinessEntityID2	varchar(100),
     TerritoryID3	varchar(100),
     StartDate2	varchar(100),
     EndDate2	varchar(100),
     rowguid6	varchar(100),
     ModifiedDate12	varchar(100),
     BusinessEntityID3	varchar(100),
     QuotaDate	varchar(100),
     SalesQuota	varchar(100),
     rowguid7	varchar(100),
     ModifiedDate13	varchar(100),
     BusinessEntityID4	varchar(100),
     TerritoryID4	varchar(100),
     SalesQuota2	varchar(100),
     Bonus	varchar(100),
     CommissionPct	varchar(100),
     SalesYTD2	varchar(100),
     SalesLastYear2	varchar(100),
     rowguid8	varchar(100),
     ModifiedDate14	varchar(100)
     
     
     	);

**** 01:42:09 Command completed successfully


0010 RECORD 2;

**** 01:42:09 Starting record number set to  : 2


0011 DEFINE
     
     SalesOrderID	(varchar(100))
     RevisionNumber	(varchar(100))
     OrderDate	(varchar(100))
     DueDate	(varchar(100))
     ShipDate	(varchar(100))
     Status	(varchar(100))
     OnlineOrderFlag	(varchar(100))
     SalesOrderNumber	(varchar(100))
     PurchaseOrderNumber	(varchar(100))
     AccountNumber	(varchar(100))
     CustomerID	(varchar(100))
     SalesPersonID	(varchar(100))
     TerritoryID	(varchar(100))
     BillToAddressID	(varchar(100))
     ShipToAddressID	(varchar(100))
     ShipMethodID	(varchar(100))
     CreditCardID	(varchar(100))
     CreditCardApprovalCode	(varchar(100))
     CurrencyRateID	(varchar(100))
     SubTotal	(varchar(100))
     TaxAmt	(varchar(100))
     Freight	(varchar(100))
     TotalDue	(varchar(100))
     Comment_	(varchar(100))
     rowguid	(varchar(100))
     ModifiedDate	(varchar(100))
     SalesOrderID2	(varchar(100))
     SalesReasonID	(varchar(100))
     ModifiedDate2	(varchar(100))
     SalesReasonID2	(varchar(100))
     Name	(varchar(100))
     ReasonType_	(varchar(100))
     ModifiedDate3	(varchar(100))
     SalesOrderID3	(varchar(100))
     SalesOrderDetailID	(varchar(100))
     CarrierTrackingNumber	(varchar(100))
     OrderQty	(varchar(100))
     ProductID	(varchar(100))
     SpecialOfferID	(varchar(100))
     UnitPrice	(varchar(100))
     UnitPriceDiscount	(varchar(100))
     LineTotal	(varchar(100))
     rowguid2	(varchar(100))
     ModifiedDate4	(varchar(100))
     SpecialOfferID2	(varchar(100))
     Description	(varchar(100))
     DiscountPct	(varchar(100))
     Type_	(varchar(100))
     Category	(varchar(100))
     StartDate	(varchar(100))
     EndDate	(varchar(100))
     MinQty	(varchar(100))
     MaxQty	(varchar(100))
     rowguid3	(varchar(100))
     ModifiedDate5	(varchar(100))
     SpecialOfferID3	(varchar(100))
     ProductID2	(varchar(100))
     rowguid4	(varchar(100))
     ModifiedDate6	(varchar(100))
     CurrencyRateID2	(varchar(100))
     CurrencyRateDate	(varchar(100))
     FromCurrencyCode	(varchar(100))
     ToCurrencyCode	(varchar(100))
     AverageRate	(varchar(100))
     EndOfDayRate	(varchar(100))
     ModifiedDate7	(varchar(100))
     CurrencyCode	(varchar(100))
     Name2	(varchar(100))
     ModifiedDate8	(varchar(100))
     CreditCardID2	(varchar(100))
     CardType_	(varchar(100))
     CardNumber	(varchar(100))
     ExpMonth	(varchar(100))
     ExpYear	(varchar(100))
     ModifiedDate9	(varchar(100))
     BusinessEntityID	(varchar(100))
     CreditCardID3	(varchar(100))
     ModifiedDate10	(varchar(100))
     TerritoryID2	(varchar(100))
     Name3	(varchar(100))
     CountryRegionCode	(varchar(100))
     Group_	(varchar(100))
     SalesYTD	(varchar(100))
     SalesLastYear	(varchar(100))
     CostYTD	(varchar(100))
     CostLastYear	(varchar(100))
     rowguid5	(varchar(100))
     ModifiedDate11	(varchar(100))
     BusinessEntityID2	(varchar(100))
     TerritoryID3	(varchar(100))
     StartDate2	(varchar(100))
     EndDate2	(varchar(100))
     rowguid6	(varchar(100))
     ModifiedDate12	(varchar(100))
     BusinessEntityID3	(varchar(100))
     QuotaDate	(varchar(100))
     SalesQuota	(varchar(100))
     rowguid7	(varchar(100))
     ModifiedDate13	(varchar(100))
     BusinessEntityID4	(varchar(100))
     TerritoryID4	(varchar(100))
     SalesQuota2	(varchar(100))
     Bonus	(varchar(100))
     CommissionPct	(varchar(100))
     SalesYTD2	(varchar(100))
     SalesLastYear2	(varchar(100))
     rowguid8	(varchar(100))
     ModifiedDate14	(varchar(100))
     
     
     
     
     FILE="F:\ADW 2017\ADW 2017\Sales_2011.csv";

**** 01:42:09 FDL4803 DEFINE statement processed


0012 begin loading
     Sales_2011
     errorfiles
     Sales_2011_ERROR1
     ,Sales_2011_ERROR2
     
     
     CHECKPOINT 10000;

**** 01:42:09 Session count 1 returned by the DBS overrides
              user-requested session count
**** 01:42:09 Number of FastLoad sessions requested = 1
**** 01:42:09 Number of FastLoad sessions connected = 1
**** 01:42:09 FDL4808 LOGON successful
**** 01:42:09 Number of AMPs available: 2
**** 01:42:09 BEGIN LOADING COMPLETE


     ===================================================================
     =                                                                 =
     =          Insert Phase                                           =
     =                                                                 =
     ===================================================================

0013 insert into Sales_2011
     (
     
     SalesOrderID,
     RevisionNumber,
     OrderDate,
     DueDate,
     ShipDate,
     Status,
     OnlineOrderFlag,
     SalesOrderNumber,
     PurchaseOrderNumber,
     AccountNumber,
     CustomerID,
     SalesPersonID,
     TerritoryID,
     BillToAddressID,
     ShipToAddressID,
     ShipMethodID,
     CreditCardID,
     CreditCardApprovalCode,
     CurrencyRateID,
     SubTotal,
     TaxAmt,
     Freight,
     TotalDue,
     Comment_,
     rowguid,
     ModifiedDate,
     SalesOrderID2,
     SalesReasonID,
     ModifiedDate2,
     SalesReasonID2,
     Name,
     ReasonType_,
     ModifiedDate3,
     SalesOrderID3,
     SalesOrderDetailID,
     CarrierTrackingNumber,
     OrderQty,
     ProductID,
     SpecialOfferID,
     UnitPrice,
     UnitPriceDiscount,
     LineTotal,
     rowguid2,
     ModifiedDate4,
     SpecialOfferID2,
     Description,
     DiscountPct,
     Type_,
     Category,
     StartDate,
     EndDate,
     MinQty,
     MaxQty,
     rowguid3,
     ModifiedDate5,
     SpecialOfferID3,
     ProductID2,
     rowguid4,
     ModifiedDate6,
     CurrencyRateID2,
     CurrencyRateDate,
     FromCurrencyCode,
     ToCurrencyCode,
     AverageRate,
     EndOfDayRate,
     ModifiedDate7,
     CurrencyCode,
     Name2,
     ModifiedDate8,
     CreditCardID2,
     CardType_,
     CardNumber,
     ExpMonth,
     ExpYear,
     ModifiedDate9,
     BusinessEntityID,
     CreditCardID3,
     ModifiedDate10,
     TerritoryID2,
     Name3,
     CountryRegionCode,
     Group_,
     SalesYTD,
     SalesLastYear,
     CostYTD,
     CostLastYear,
     rowguid5,
     ModifiedDate11,
     BusinessEntityID2,
     TerritoryID3,
     StartDate2,
     EndDate2,
     rowguid6,
     ModifiedDate12,
     BusinessEntityID3,
     QuotaDate,
     SalesQuota,
     rowguid7,
     ModifiedDate13,
     BusinessEntityID4,
     TerritoryID4,
     SalesQuota2,
     Bonus,
     CommissionPct,
     SalesYTD2,
     SalesLastYear2,
     rowguid8,
     ModifiedDate14
     
     
     )
     
     values
     (
     
     :SalesOrderID ,
     :RevisionNumber ,
     :OrderDate ,
     :DueDate ,
     :ShipDate ,
     :Status ,
     :OnlineOrderFlag ,
     :SalesOrderNumber ,
     :PurchaseOrderNumber ,
     :AccountNumber ,
     :CustomerID ,
     :SalesPersonID ,
     :TerritoryID ,
     :BillToAddressID ,
     :ShipToAddressID ,
     :ShipMethodID ,
     :CreditCardID ,
     :CreditCardApprovalCode ,
     :CurrencyRateID ,
     :SubTotal ,
     :TaxAmt ,
     :Freight ,
     :TotalDue ,
     :Comment_ ,
     :rowguid ,
     :ModifiedDate ,
     :SalesOrderID2 ,
     :SalesReasonID ,
     :ModifiedDate2 ,
     :SalesReasonID2 ,
     :Name ,
     :ReasonType_ ,
     :ModifiedDate3 ,
     :SalesOrderID3 ,
     :SalesOrderDetailID ,
     :CarrierTrackingNumber ,
     :OrderQty ,
     :ProductID ,
     :SpecialOfferID ,
     :UnitPrice ,
     :UnitPriceDiscount ,
     :LineTotal ,
     :rowguid2 ,
     :ModifiedDate4 ,
     :SpecialOfferID2 ,
     :Description ,
     :DiscountPct ,
     :Type_ ,
     :Category ,
     :StartDate ,
     :EndDate ,
     :MinQty ,
     :MaxQty ,
     :rowguid3 ,
     :ModifiedDate5 ,
     :SpecialOfferID3 ,
     :ProductID2 ,
     :rowguid4 ,
     :ModifiedDate6 ,
     :CurrencyRateID2 ,
     :CurrencyRateDate ,
     :FromCurrencyCode ,
     :ToCurrencyCode ,
     :AverageRate ,
     :EndOfDayRate ,
     :ModifiedDate7 ,
     :CurrencyCode ,
     :Name2 ,
     :ModifiedDate8 ,
     :CreditCardID2 ,
     :CardType_ ,
     :CardNumber ,
     :ExpMonth ,
     :ExpYear ,
     :ModifiedDate9 ,
     :BusinessEntityID ,
     :CreditCardID3 ,
     :ModifiedDate10 ,
     :TerritoryID2 ,
     :Name3 ,
     :CountryRegionCode ,
     :Group_ ,
     :SalesYTD ,
     :SalesLastYear ,
     :CostYTD ,
     :CostLastYear ,
     :rowguid5 ,
     :ModifiedDate11 ,
     :BusinessEntityID2 ,
     :TerritoryID3 ,
     :StartDate2 ,
     :EndDate2 ,
     :rowguid6 ,
     :ModifiedDate12 ,
     :BusinessEntityID3 ,
     :QuotaDate ,
     :SalesQuota ,
     :rowguid7 ,
     :ModifiedDate13 ,
     :BusinessEntityID4 ,
     :TerritoryID4 ,
     :SalesQuota2 ,
     :Bonus ,
     :CommissionPct ,
     :SalesYTD2 ,
     :SalesLastYear2 ,
     :rowguid8 ,
     :ModifiedDate14
     
     
     );

**** 01:42:09 Number of recs/msg: 5
**** 01:42:09 Starting to send to RDBMS with record 2
**** 01:42:13 Sending row 10001
**** 01:42:17 Sending row 20001
**** 01:42:20 Sending row 30001
**** 01:42:24 Sending row 40001
**** 01:42:28 Sending row 50001
**** 01:42:31 Sending row 60001
**** 01:42:35 Sending row 70001
**** 01:42:39 Sending row 80001
**** 01:42:42 Sending row 90001
**** 01:42:46 Sending row 100001
**** 01:42:50 Sending row 110001
**** 01:42:54 Sending row 120001
**** 01:42:58 Sending row 130001
**** 01:43:02 Sending row 140001
**** 01:43:05 Sending row 150001
**** 01:43:09 Sending row 160001
**** 01:43:13 Sending row 170001
**** 01:43:17 Sending row 180001
**** 01:43:21 Sending row 190001
**** 01:43:24 Sending row 200001
**** 01:43:28 Sending row 210001
**** 01:43:32 Sending row 220001
**** 01:43:36 Sending row 230001
**** 01:43:40 Sending row 240001
**** 01:43:43 Sending row 250001
**** 01:43:47 Sending row 260001
**** 01:43:51 Sending row 270001
**** 01:43:55 Sending row 280001
**** 01:43:59 Sending row 290001
**** 01:44:03 Sending row 300001
**** 01:44:06 Sending row 310001
**** 01:44:10 Sending row 320001
**** 01:44:11 Sending row 323078
**** 01:44:12 Finished sending rows to the RDBMS

**** 01:44:12 Acquisition Phase statistics:
              Elapsed time: 00:02:03 (in hh:mm:ss)
              CPU time:     10.0313 Seconds
              MB/sec:       3.46
              MB/cpusec:    42.39


     ===================================================================
     =                                                                 =
     =          End Loading Phase                                      =
     =                                                                 =
     ===================================================================

0014 end loading;

**** 01:44:23 END LOADING COMPLETE

     Total Records Read              =  323078
      - skipped by RECORD command    =  1
      - sent to the RDBMS            =  323077
     Total Error Table 1             =  0  ---- Table has been dropped
     Total Error Table 2             =  0  ---- Table has been dropped
     Total Inserts Applied           =  323077
     Total Duplicate Rows            =  0

     Start:   Fri Jul 21 01:44:12 2023
     End  :   Fri Jul 21 01:44:23 2023

**** 01:44:23 Application Phase statistics:
              Elapsed time: 00:00:11 (in hh:mm:ss)


0015 .LOGOFF;

     ===================================================================
     =                                                                 =
     =          Logoff/Disconnect                                      =
     =                                                                 =
     ===================================================================

**** 01:44:24 Logging off all sessions
**** 01:44:24 Total processor time used = '10.1719 Seconds'
     .        Start : Fri Jul 21 01:42:08 2023
     .        End   : Fri Jul 21 01:44:24 2023
     .        Highest return code encountered = '0'.
**** 01:44:24 FDL4818 FastLoad Terminated
